=== EXPERIMENT iter_01 ===
time: 2026-07-13T17:30:56.914366
device: cuda (NVIDIA GeForce RTX 3060)
platform: Windows-10-10.0.26200-SP0 | torch 2.6.0+cu124
config:
{
  "seed": 42,
  "T": 16,
  "img_size": 112,
  "base_size": 128,
  "input_mode": "rgb",
  "backbone": "r2plus1d_18",
  "pretrained": true,
  "dropout": 0.5,
  "epochs": 25,
  "lr": 0.0001,
  "weight_decay": 0.001,
  "batch_size": 8,
  "class_weighting": true,
  "label_smoothing": 0.1,
  "hflip": true,
  "color_jitter": 0.1,
  "temporal_jitter": true,
  "amp": true,
  "eval_last_k": 3,
  "tta": 1,
  "cache_dir": "cache/frames128",
  "index": "cache/index_emotion.csv",
  "class_names": [
    "happiness",
    "disgust",
    "repression",
    "surprise",
    "others"
  ],
  "name": "iter_01_baseline_r2plus1d"
}
samples: 246 | classes: 5 ['happiness', 'disgust', 'repression', 'surprise', 'others']
loading arrays into RAM...
loaded 246 arrays

--- Fold 1/26 | test sub01 (9 test, 237 train) ---
      ep00 loss=1.7800 acc=0.316
      ep01 loss=1.5529 acc=0.384
      ep02 loss=1.4482 acc=0.456
      ep03 loss=1.3543 acc=0.523
      ep04 loss=1.2801 acc=0.549
      ep05 loss=1.2684 acc=0.544
      ep06 loss=1.2215 acc=0.595
      ep07 loss=1.1587 acc=0.582
      ep08 loss=1.1333 acc=0.646
      ep09 loss=1.1097 acc=0.675
      ep10 loss=0.9906 acc=0.722
      ep11 loss=0.9106 acc=0.713
      ep12 loss=0.9124 acc=0.759
      ep13 loss=0.9107 acc=0.781
      ep14 loss=0.9054 acc=0.738
      ep15 loss=0.8146 acc=0.827
      ep16 loss=0.9251 acc=0.797
      ep17 loss=0.7584 acc=0.873
      ep18 loss=0.7722 acc=0.844
      ep19 loss=0.8216 acc=0.835
      ep20 loss=0.7337 acc=0.852
      ep21 loss=0.7235 acc=0.873
      ep22 loss=0.7175 acc=0.882
      ep23 loss=0.7529 acc=0.869
      ep24 loss=0.7211 acc=0.869
    fold acc=0.111 time=233.5s | running pooled acc=0.111

--- Fold 2/26 | test sub02 (13 test, 233 train) ---
      ep00 loss=1.8369 acc=0.335
      ep01 loss=1.5442 acc=0.395
      ep02 loss=1.4946 acc=0.433
      ep03 loss=1.4207 acc=0.515
      ep04 loss=1.2702 acc=0.558
      ep05 loss=1.2854 acc=0.579
      ep06 loss=1.3001 acc=0.562
      ep07 loss=1.1598 acc=0.618
      ep08 loss=1.1782 acc=0.639
      ep09 loss=1.0966 acc=0.639
      ep10 loss=1.0395 acc=0.695
      ep11 loss=1.1079 acc=0.665
      ep12 loss=0.9625 acc=0.712
      ep13 loss=0.9533 acc=0.738
      ep14 loss=0.8865 acc=0.773
      ep15 loss=0.8881 acc=0.798
      ep16 loss=0.8709 acc=0.815
